Problema
Oportunidad
Necesidad

1.definir el proposito, el beneficio que va a traer el proyecto, para que(del cambio se va a realizar) , por que
2.Identificar a todos los involucrados y todos aquellos que estan dentro del proyecto(investigar, se trata del equipo, por ahora 1)
3.Recolectar todos los requerimientos, llamadas en SCRUM "historias de usuario"
4.Se va a priorizar con base al proposito(los requerimientos)
se divide por:
	quien me lo esta pidiendo
	cual es el impacto del proyecto
	cual es el impacto del proposito
	Vision -> Solución
5.Estimar el esfuerzo que va a llevar el proyecto(recursos como personas, dinero, tiempo, etc)
6.Recomendado planear o dividir estos requerimientos en entregables cortos
7.Se ejecuta, mide, analiza y adapta

TIP:
Analizar: forma de trabajo, velocidad, forma de colaboracion, comunicacion, nivel de satisfaccion de los involucrados(para adaptar cada ciclo)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

METODOLOGIAS
1.CASCADA: se divide el proyecto en fases(fase 1, fase 2, fase3, etc)(NO RECOMENDABLE)
2.AGILE: divide el proceso en pequeños bloques

-------
Herramientas Notion(excalidraw),noticon calendar, obsidian

1.Entender los requerimientos del cliente, hacer las preguntas adecuadas tomando notas para crear el sistema o plantear una solucion viable, reunion con el cliente para explicar el producto o servicio que se resolvera con la app/desarrollo, para tener más dudas y agregar más funcionalidades o replanetar cosas que tomamos en cuenta, para tomar las expectativas del cliente y el tiempo de desarrollo 

2.Diseño de las bases del sistema, base de datos modelo de entidad relacion para verificar el diagrama basico así ver como funciona el sistema(DB diagram.io), diseñar un sistema y escoger las tecnologias heramientas del bakcend, frontend, servicios de la nube(eraser.io), 
Luego diseñar las interfaces graficas para crear bocetos basicos de la app, para tener la idea más clara(para desarrollar lo más antes posible)

3.Creación del entorno de desarrollo, definir repositorios en github, 

Herramientas utiles tailwind, chat c y, v0.dev

4.Creacion del entorno de produccion, subir el proyecto a un servidor, tener un dominio, para que el cliente lo pruebe(servicios de nube como PaaS, Vercel, Render, railway, otra alternativa sería VPS HOSTING(servicio de la nube), google cloud, aws, azure(se paga por 1 servidor y se sube todo el proyecto ahi)








Activar ENV:
.\venv\Scripts\activate




Usuarios de Prueba:



$ pip list
Package             Version
------------------- -----------
albucore            0.0.17
albumentations      1.4.18
annotated-types     0.7.0
blinker             1.8.2
certifi             2025.8.3
charset-normalizer  3.4.2
click               8.1.8
colorama            0.4.6
coloredlogs         15.0.1
contourpy           1.1.1
cycler              0.12.1
Cython              3.1.2
easydict            1.13
eval_type_backport  0.2.2
Flask               3.0.3
flatbuffers         25.2.10
fonttools           4.57.0
humanfriendly       10.0
idna                3.10
imageio             2.35.1
importlib_metadata  8.5.0
importlib_resources 6.4.5
insightface         0.7.3
itsdangerous        2.2.0
Jinja2              3.1.6
joblib              1.4.2
kiwisolver          1.4.7
lazy_loader         0.4
MarkupSafe          2.1.5
matplotlib          3.7.5
mpmath              1.3.0
networkx            3.1
numpy               1.24.4
onnx                1.17.0
onnxruntime         1.15.1
opencv-python       4.12.0.88
packaging           25.0
pillow              10.4.0
pip                 25.0.1
prettytable         3.11.0
protobuf            5.29.5
pydantic            2.10.6
pydantic_core       2.27.2
pyparsing           3.1.4
pyreadline3         3.5.4
python-dateutil     2.9.0.post0
PyWavelets          1.4.1
PyYAML              6.0.2
requests            2.32.4
scikit-image        0.21.0
scikit-learn        1.3.2
scipy               1.10.1
setuptools          41.2.0
six                 1.17.0
sympy               1.13.3
threadpoolctl       3.5.0
tifffile            2023.7.10
tqdm                4.67.1
typing_extensions   4.13.2
urllib3             2.2.3
wcwidth             0.2.13
Werkzeug            3.0.6
zipp                3.20.2




















